,price,type,address,url,agent_url,postcode,number_bedrooms,search_date
78,325000.0,4 bedroom detached house for sale,"Wells Grove, Durham, DH1",http://www.rightmove.co.uk/properties/119061029#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Strike/Tyne-Tees-and-Border-223625.html,DH1,4.0,2022-02-19 23:43:34.882786
79,325000.0,4 bedroom detached house for sale,"Cambridgeshire Drive, Durham, DH1",http://www.rightmove.co.uk/properties/110019221#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/YOUR-MOVE-Chris-Stonock/Durham-83353.html,DH1,4.0,2022-02-19 23:43:34.882786
80,325000.0,3 bedroom semi-detached house for sale,"Geoffrey Avenue, Nevilles Cross, Durham, DH1",http://www.rightmove.co.uk/properties/119049401#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/J-W-Wood/Durham-City-36036.html,DH1,3.0,2022-02-19 23:43:34.882786
81,320000.0,2 bedroom detached house for sale,"Maynards Row, Durham City",http://www.rightmove.co.uk/properties/113571299#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Stuart-Edwards/Durham-41828.html,,2.0,2022-02-19 23:43:34.882786
82,320000.0,5 bedroom semi-detached house for sale,"Brookdale, Belmont, Durham",http://www.rightmove.co.uk/properties/120154874#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Robinsons/Durham-42734.html,,5.0,2022-02-19 23:43:34.882786
83,300000.0,3 bedroom end of terrace house for sale,"Magdalene Heights, Gilesgate, Durham, DH1",http://www.rightmove.co.uk/properties/118023365#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/J-W-Wood/Durham-City-36036.html,DH1,3.0,2022-02-19 23:43:34.882786
84,300000.0,3 bedroom detached bungalow for sale,"Alderlea Close, Gilesgate, Durham",http://www.rightmove.co.uk/properties/119978525#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Robinsons/Durham-42734.html,,3.0,2022-02-19 23:43:34.882786
85,300000.0,2 bedroom terraced house for sale,"Harvest View, Hag House Farm, Pity Me, Durham, DH1",http://www.rightmove.co.uk/properties/117166988#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Ben-Charles/Durham-83492.html,DH1,2.0,2022-02-19 23:43:34.882786
86,300000.0,3 bedroom semi-detached house for sale,"Moor Edge, Crossgate Moor, Durham, DH1",http://www.rightmove.co.uk/properties/120160739#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/YOUR-MOVE-Chris-Stonock/Durham-83353.html,DH1,3.0,2022-02-19 23:43:34.882786
87,300000.0,4 bedroom detached house for sale,"Chillingham Road, Newton Hall, Durham",http://www.rightmove.co.uk/properties/119091455#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Newfield-Estates/Durham-109595.html,,4.0,2022-02-19 23:43:34.882786
88,295000.0,3 bedroom semi-detached house for sale,"Dryburn Road, Durham, DH1",http://www.rightmove.co.uk/properties/119516660#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/YOUR-MOVE-Chris-Stonock/Durham-83353.html,DH1,3.0,2022-02-19 23:43:34.882786
89,290000.0,3 bedroom semi-detached house for sale,"Westcott Drive, Durham, DH1",http://www.rightmove.co.uk/properties/119653283#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Strike/Tyne-Tees-and-Border-223625.html,DH1,3.0,2022-02-19 23:43:34.882786
90,290000.0,2 bedroom barn conversion for sale,"Harvest View, Hag House Farm, Durham, DH1",http://www.rightmove.co.uk/properties/119042057#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Copeland-Residential/Chester-Le-Street-89051.html,DH1,2.0,2022-02-19 23:43:34.882786
91,290000.0,3 bedroom semi-detached house for sale,"North End, Durham, DH1",http://www.rightmove.co.uk/properties/118750109#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Ben-Charles/Durham-83492.html,DH1,3.0,2022-02-19 23:43:34.882786
92,270000.0,3 bedroom detached house for sale,"The Cuthbert, Hartley Gardens, Gilesgate, Durham City, 978 SQFT",http://www.rightmove.co.uk/properties/115284941#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Urban-Base-Executive/North-East-15013.html,,3.0,2022-02-19 23:43:34.882786
93,260000.0,3 bedroom semi-detached house for sale,"St. Bedes Close, Crossgate Moor, Durham, Durham, DH1 4AB",http://www.rightmove.co.uk/properties/118849145#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Pattinson-Estate-Agents/Gilesgate-74630.html,DH1,3.0,2022-02-19 23:43:34.882786
94,260000.0,2 bedroom flat for sale,"Highgate, Milburngate, Durham, Durham, DH1 4GA",http://www.rightmove.co.uk/properties/111884759#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Pattinson-Estate-Agents/Gilesgate-74630.html,DH1,2.0,2022-02-19 23:43:34.882786
95,260000.0,3 bedroom town house for sale,"Kirkwood Drive, Nevilles Cross, Durham",http://www.rightmove.co.uk/properties/120153902#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Robinsons/Durham-42734.html,,3.0,2022-02-19 23:43:34.882786
96,259950.0,4 bedroom detached house for sale,"Pennine View, Sherburn Hill, Durham",http://www.rightmove.co.uk/properties/120008417#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Robinsons/Durham-42734.html,,4.0,2022-02-19 23:43:34.882786
97,250000.0,2 bedroom detached bungalow for sale,"Hylton Road, Newton Hall, Durham",http://www.rightmove.co.uk/properties/117525752#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Newfield-Estates/Durham-109595.html,,2.0,2022-02-19 23:43:34.882786
98,250000.0,4 bedroom semi-detached house for sale,"Mason's Court, Rainton Gate, DH4",http://www.rightmove.co.uk/properties/87625039#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Copeland-Residential/Chester-Le-Street-89051.html,DH4,4.0,2022-02-19 23:43:34.882786
99,249950.0,4 bedroom terraced house for sale,"Barrington Close, Durham, DH1",http://www.rightmove.co.uk/properties/120049664#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/YOUR-MOVE-Chris-Stonock/Durham-83353.html,DH1,4.0,2022-02-19 23:43:34.882786
100,75000.0,2 bedroom apartment for sale,"Front Street, Sherburn Hill, Durham",http://www.rightmove.co.uk/properties/117096335#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Robinsons/Durham-42734.html,,2.0,2022-02-19 23:43:34.882786
101,249950.0,4 bedroom detached house for sale,"Chadwick Close, Ushaw Moor, Durham",http://www.rightmove.co.uk/properties/119491058#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Urban-Base-Executive/North-East-15013.html,,4.0,2022-02-19 23:43:34.882786
102,245000.0,3 bedroom semi-detached house for sale,"The Mason, Hartley Gardens, Gilesgate, Durham City",http://www.rightmove.co.uk/properties/108277982#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Urban-Base-Executive/North-East-15013.html,,3.0,2022-02-19 23:43:34.882786
103,245000.0,2 bedroom apartment for sale,"Finney Court, Durham City",http://www.rightmove.co.uk/properties/113912765#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Urban-Base-Executive/North-East-15013.html,,2.0,2022-02-19 23:43:34.882786
104,245000.0,2 bedroom apartment for sale,"Finney Court, Durham City",http://www.rightmove.co.uk/properties/114199550#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Urban-Base-Executive/North-East-15013.html,,2.0,2022-02-19 23:43:34.882786
105,245000.0,4 bedroom end of terrace house for sale,"South Street, West Rainton",http://www.rightmove.co.uk/properties/112111814#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Stuart-Edwards/Durham-41828.html,,4.0,2022-02-19 23:43:34.882786
106,244950.0,4 bedroom detached house for sale,"Mill Lane,
Sherburn Village,
Durham,
DH6",http://www.rightmove.co.uk/properties/83897145#/?channel=RES_BUY,http://www.rightmove.co.uk/developer/branch/Persimmon-Homes-Durham/Moorlands-Walk-217844.html,DH6,4.0,2022-02-19 23:43:34.882786
107,240000.0,4 bedroom detached house for sale,"Bell Avenue, Bowburn, Durham",http://www.rightmove.co.uk/properties/82879623#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Robinsons/Durham-42734.html,,4.0,2022-02-19 23:43:34.882786
108,240000.0,3 bedroom terraced house for sale,"Old Dryburn Way, North End, Durham City, Durham, DH1",http://www.rightmove.co.uk/properties/90379021#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Bridgfords/Durham-335.html,DH1,3.0,2022-02-19 23:43:34.882786
109,240000.0,4 bedroom detached house for sale,"BELL AVENUE, BOWBURN, Durham City : Villages East Of, DH6 5PJ",http://www.rightmove.co.uk/properties/119787371#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Dowen/Durham-46103.html,DH6,4.0,2022-02-19 23:43:34.882786
110,239000.0,3 bedroom semi-detached house for sale,"The Aiden, Hartley Gardens, Gilesgate, Durham City",http://www.rightmove.co.uk/properties/90236941#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Urban-Base-Executive/North-East-15013.html,,3.0,2022-02-19 23:43:34.882786
111,235000.0,3 bedroom terraced house for sale,"Eden Terrace, Durham",http://www.rightmove.co.uk/properties/113632916#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Stuart-Edwards/Durham-41828.html,,3.0,2022-02-19 23:43:34.882786
112,235000.0,2 bedroom flat for sale,"Finney Terrace, Durham, DH1",http://www.rightmove.co.uk/properties/117732341#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/YOUR-MOVE-Chris-Stonock/Durham-83353.html,DH1,2.0,2022-02-19 23:43:34.882786
113,235000.0,3 bedroom detached bungalow for sale,"David Terrace, Bowburn, Durham",http://www.rightmove.co.uk/properties/119855606#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Robinsons/Durham-42734.html,,3.0,2022-02-19 23:43:34.882786
114,232950.0,3 bedroom detached house for sale,"Mill Lane,
Sherburn Village,
Durham,
DH6",http://www.rightmove.co.uk/properties/82619844#/?channel=RES_BUY,http://www.rightmove.co.uk/developer/branch/Persimmon-Homes-Durham/Moorlands-Walk-217844.html,DH6,3.0,2022-02-19 23:43:34.882786
115,229995.0,3 bedroom semi-detached house for sale,"Priory View, Finchale, Durham, DH1",http://www.rightmove.co.uk/properties/119063918#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/J-W-Wood/Durham-City-36036.html,DH1,3.0,2022-02-19 23:43:34.882786
116,229950.0,2 bedroom detached bungalow for sale,"WINCHESTER DRIVE, BRANDON, Durham City, DH7 8UG",http://www.rightmove.co.uk/properties/118963457#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Dowen/Durham-46103.html,DH7,2.0,2022-02-19 23:43:34.882786
117,225000.0,2 bedroom flat for sale,"Byland Close, Durham City, DH1",http://www.rightmove.co.uk/properties/112884041#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/J-W-Wood/Durham-City-36036.html,DH1,2.0,2022-02-19 23:43:34.882786
118,225000.0,4 bedroom detached house for sale,"Brookes Rise, Langley Moor, Durham, DH7",http://www.rightmove.co.uk/properties/107101979#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Reeds-Rains/Durham-City-30221.html,DH7,4.0,2022-02-19 23:43:34.882786
119,225000.0,2 bedroom flat for sale,"FREDERICK STREET NORTH, MEADOWFIELD, Durham City, DH7 8NB",http://www.rightmove.co.uk/properties/115487447#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Dowen/Durham-46103.html,DH7,2.0,2022-02-19 23:43:34.882786
120,225000.0,3 bedroom terraced house for sale,"Kirkwood Drive, Durham",http://www.rightmove.co.uk/properties/119182544#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Venture-Properties/Durham-111821.html,,3.0,2022-02-19 23:43:34.882786
121,215000.0,2 bedroom detached bungalow for sale,"MIDHILL CLOSE, BRANDON, Durham City, DH7 8SL",http://www.rightmove.co.uk/properties/119088305#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Dowen/Durham-46103.html,DH7,2.0,2022-02-19 23:43:34.882786
122,215000.0,3 bedroom detached house for sale,"CRANSON CLOSE, BOWBURN, Durham City : Villages East Of, DH6 5BF",http://www.rightmove.co.uk/properties/115119296#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Dowen/Durham-46103.html,DH6,3.0,2022-02-19 23:43:34.882786
123,215000.0,2 bedroom detached bungalow for sale,"May Lea, Witton Gilbert, Durham, DH7",http://www.rightmove.co.uk/properties/113892854#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/YOUR-MOVE-Chris-Stonock/Durham-83353.html,DH7,2.0,2022-02-19 23:43:34.882786
124,215000.0,3 bedroom detached house for sale,"Cranson Close, Bowburn, Durham",http://www.rightmove.co.uk/properties/119978627#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Robinsons/Durham-42734.html,,3.0,2022-02-19 23:43:34.882786
125,140000.0,2 bedroom semi-detached bungalow for sale,"Limecrag Avenue, Gilesgate, Durham",http://www.rightmove.co.uk/properties/119379299#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Robinsons/Durham-42734.html,,2.0,2022-02-19 23:43:34.882786
126,210000.0,2 bedroom semi-detached bungalow for sale,"Lichfield Road, Newton Hall, Durham",http://www.rightmove.co.uk/properties/120070304#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Newfield-Estates/Durham-109595.html,,2.0,2022-02-19 23:43:34.882786
127,210000.0,3 bedroom terraced house for sale,"North End, Brandon Village, Durham, DH7",http://www.rightmove.co.uk/properties/84356912#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Purplebricks/covering-Durham-202895.html,DH7,3.0,2022-02-19 23:43:34.882786
128,210000.0,4 bedroom detached bungalow for sale,"Lowland Road, Brandon, Durham",http://www.rightmove.co.uk/properties/116527445#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Robinsons/Durham-42734.html,,4.0,2022-02-19 23:43:34.882786
129,210000.0,4 bedroom semi-detached house for sale,"Bolton Close, Newton Hall, Durham",http://www.rightmove.co.uk/properties/120147284#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Venture-Properties/Durham-111821.html,,4.0,2022-02-19 23:43:34.882786
130,204950.0,3 bedroom detached house for sale,"Mill Lane,
Sherburn Village,
Durham,
DH6",http://www.rightmove.co.uk/properties/83916723#/?channel=RES_BUY,http://www.rightmove.co.uk/developer/branch/Persimmon-Homes-Durham/Moorlands-Walk-217844.html,DH6,3.0,2022-02-19 23:43:34.882786
131,200000.0,3 bedroom detached bungalow for sale,"REAR OF HIGH STREET NORTH, LANGLEY MOOR, Durham City, DH7 8JD",http://www.rightmove.co.uk/properties/119900273#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Dowen/Durham-46103.html,DH7,3.0,2022-02-19 23:43:34.882786
132,200000.0,3 bedroom detached house for sale,"Chapel Court, Witton Gilbert, Durham, DH7",http://www.rightmove.co.uk/properties/118593656#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/J-W-Wood/Durham-City-36036.html,DH7,3.0,2022-02-19 23:43:34.882786
133,200000.0,3 bedroom semi-detached house for sale,"Canterbury Road, Newton Hall, Durham",http://www.rightmove.co.uk/properties/119802944#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Newfield-Estates/Durham-109595.html,,3.0,2022-02-19 23:43:34.882786
134,200000.0,3 bedroom semi-detached house for sale,"Hylton Road, Newton Hall, Durham, DH1",http://www.rightmove.co.uk/properties/120181850#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/J-W-Wood/Durham-City-36036.html,DH1,3.0,2022-02-19 23:43:34.882786
135,200000.0,3 bedroom detached house for sale,"Sherburn Road, Gilesgate, Durham",http://www.rightmove.co.uk/properties/120154802#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Robinsons/Durham-42734.html,,3.0,2022-02-19 23:43:34.882786
136,199950.0,3 bedroom semi-detached house for sale,"Aidan Gardens, Belmont, Durham, DH1",http://www.rightmove.co.uk/properties/119411642#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Ben-Charles/Durham-83492.html,DH1,3.0,2022-02-19 23:43:34.882786
137,195000.0,2 bedroom apartment for sale,"Low Road West, Shincliffe, Durham",http://www.rightmove.co.uk/properties/120023297#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Robinsons/Durham-42734.html,,2.0,2022-02-19 23:43:34.882786
138,195000.0,3 bedroom terraced house for sale,"Briar Row, DH1",http://www.rightmove.co.uk/properties/119178266#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Griffin-Property-Co/Westcliff-on-Sea-85856.html,DH1,3.0,2022-02-19 23:43:34.882786
139,195000.0,3 bedroom semi-detached house for sale,"Leicestershire Drive, Belmont, Durham, DH1",http://www.rightmove.co.uk/properties/120176426#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Reeds-Rains/Durham-City-30221.html,DH1,3.0,2022-02-19 23:43:34.882786
140,195000.0,3 bedroom detached house for sale,"Chadwick Close, Ushaw Moor, Durham, DH7",http://www.rightmove.co.uk/properties/114117167#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Ben-Charles/Durham-83492.html,DH7,3.0,2022-02-19 23:43:34.882786
141,195000.0,1 bedroom character property for sale,"Gilesgate, Durham, DH1",http://www.rightmove.co.uk/properties/119634389#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Elvet-Estates/Durham-126403.html,DH1,1.0,2022-02-19 23:43:34.882786
142,194950.0,2 bedroom flat for sale,"BYLAND CLOSE, DURHAM CITY, Durham City, DH1 4GY",http://www.rightmove.co.uk/properties/116535296#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Dowen/Durham-46103.html,DH1,2.0,2022-02-19 23:43:34.882786
143,194950.0,2 bedroom apartment for sale,"Byland Close, Durham, DH1",http://www.rightmove.co.uk/properties/78828315#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Ben-Charles/Durham-83492.html,DH1,2.0,2022-02-19 23:43:34.882786
144,190000.0,2 bedroom bungalow for sale,"Monks Crescent, Gilesgate, Durham, DH1",http://www.rightmove.co.uk/properties/120181847#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/J-W-Wood/Durham-City-36036.html,DH1,2.0,2022-02-19 23:43:34.882786
145,190000.0,2 bedroom bungalow for sale,"The Orchard, Pity Me, Durham, DH1",http://www.rightmove.co.uk/properties/119574590#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/J-W-Wood/Durham-City-36036.html,DH1,2.0,2022-02-19 23:43:34.882786
146,190000.0,3 bedroom semi-detached house for sale,"Brecken Way, Meadowfield, Durham",http://www.rightmove.co.uk/properties/120069299#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Robinsons/Durham-42734.html,,3.0,2022-02-19 23:43:34.882786
147,190000.0,3 bedroom detached house for sale,"CRANSON CLOSE, BOWBURN, Durham City : Villages East Of, DH6 5AP",http://www.rightmove.co.uk/properties/116000354#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Dowen/Durham-46103.html,DH6,3.0,2022-02-19 23:43:34.882786
148,189950.0,3 bedroom semi-detached house for sale,"Brancepeth Close, Newton Hall, Durham, Durham, DH1 5XL",http://www.rightmove.co.uk/properties/119842226#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Pattinson-Estate-Agents/Gilesgate-74630.html,DH1,3.0,2022-02-19 23:43:34.882786
149,185000.0,3 bedroom semi-detached house for sale,"Canterbury Road, Durham",http://www.rightmove.co.uk/properties/119533262#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Stuart-Edwards/Durham-41828.html,,3.0,2022-02-19 23:43:34.882786
150,159950.0,3 bedroom semi-detached house for sale,"Carrside, Framwellgate Moor, Durham, DH1",http://www.rightmove.co.uk/properties/120080843#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Ben-Charles/Durham-83492.html,DH1,3.0,2022-02-19 23:43:34.882786
151,185000.0,3 bedroom semi-detached house for sale,"Brookside, Witton Gilbert, Durham, DH7",http://www.rightmove.co.uk/properties/119765405#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/YOUR-MOVE-Chris-Stonock/Durham-83353.html,DH7,3.0,2022-02-19 23:43:34.882786
152,180000.0,3 bedroom terraced house for sale,"Ayden Grove, Newton Hall, Durham",http://www.rightmove.co.uk/properties/120068774#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Newfield-Estates/Durham-109595.html,,3.0,2022-02-19 23:43:34.882786
153,180000.0,2 bedroom flat for sale,"Archers Court, Nevilles Cross, Durham City, County Durham, DH1",http://www.rightmove.co.uk/properties/89220565#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Bridgfords/Durham-335.html,DH1,2.0,2022-02-19 23:43:34.882786
154,180000.0,2 bedroom flat for sale,"Camsell Court, Durham Moor, Durham, DH1",http://www.rightmove.co.uk/properties/111409388#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/J-W-Wood/Durham-City-36036.html,DH1,2.0,2022-02-19 23:43:34.882786
155,180000.0,3 bedroom detached house for sale,"Eastwood, Sacriston, Durham",http://www.rightmove.co.uk/properties/119958617#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Robinsons/Chester-Le-Street-42746.html,,3.0,2022-02-19 23:43:34.882786
156,180000.0,3 bedroom semi-detached house for sale,"Moor Crescent, Gilesgate, Durham, DH1",http://www.rightmove.co.uk/properties/120207374#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/J-W-Wood/Durham-City-36036.html,DH1,3.0,2022-02-19 23:43:34.882786
