,price,type,address,url,agent_url,postcode,number_bedrooms,search_date
157,180000.0,3 bedroom semi-detached house for sale,"The Moorlands, Gilesgate, Durham, DH1",http://www.rightmove.co.uk/properties/113823074#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/J-W-Wood/Durham-City-36036.html,DH1,3.0,2022-02-19 23:43:34.882786
158,180000.0,3 bedroom semi-detached house for sale,"KIRKSTONE DRIVE, CARRVILLE, Durham City, DH1 1AH",http://www.rightmove.co.uk/properties/119683205#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Dowen/Durham-46103.html,DH1,3.0,2022-02-19 23:43:34.882786
159,175000.0,3 bedroom semi-detached house for sale,"The Hemmel, Browney, Durham, Durham, DH7",http://www.rightmove.co.uk/properties/75307347#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Ben-Charles/Durham-83492.html,DH7,3.0,2022-02-19 23:43:34.882786
160,175000.0,2 bedroom bungalow for sale,"Ford Road, Newton Hall, Durham, DH1",http://www.rightmove.co.uk/properties/119713742#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/J-W-Wood/Durham-City-36036.html,DH1,2.0,2022-02-19 23:43:34.882786
161,175000.0,3 bedroom semi-detached house for sale,"Swinside Drive, Belmont, Durham, DH1",http://www.rightmove.co.uk/properties/112993811#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/J-W-Wood/Durham-City-36036.html,DH1,3.0,2022-02-19 23:43:34.882786
162,174995.0,3 bedroom semi-detached house for sale,"South Road,
Durham,
DH1 3TG",http://www.rightmove.co.uk/properties/82370109#/?channel=RES_BUY,http://www.rightmove.co.uk/developer/branch/David-Wilson-Homes-North-East/The-Drive-at-Mount-Oswald-160754.html,DH1,3.0,2022-02-19 23:43:34.882786
163,174950.0,3 bedroom semi-detached house for sale,"Mill Lane,
Sherburn Village,
Durham,
DH6",http://www.rightmove.co.uk/properties/83897142#/?channel=RES_BUY,http://www.rightmove.co.uk/developer/branch/Persimmon-Homes-Durham/Moorlands-Walk-217844.html,DH6,3.0,2022-02-19 23:43:34.882786
164,170000.0,2 bedroom semi-detached bungalow for sale,"Leyland Close, Bowburn, Durham",http://www.rightmove.co.uk/properties/119247173#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Stuart-Edwards/Durham-41828.html,,2.0,2022-02-19 23:43:34.882786
165,170000.0,2 bedroom flat for sale,"St. Giles Close, Gilesgate, Durham, DH1",http://www.rightmove.co.uk/properties/72771162#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Bridgfords/Durham-335.html,DH1,2.0,2022-02-19 23:43:34.882786
166,165000.0,3 bedroom semi-detached house for sale,"Grange Way, Bowburn",http://www.rightmove.co.uk/properties/115546940#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Andrew-Craig/Low-Fell-6274.html,,3.0,2022-02-19 23:43:34.882786
167,164950.0,2 bedroom semi-detached bungalow for sale,"Grinstead Way, Carrville, Durham",http://www.rightmove.co.uk/properties/118830422#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Venture-Properties/Durham-111821.html,,2.0,2022-02-19 23:43:34.882786
168,160000.0,3 bedroom semi-detached house for sale,"Church Wynd, Sherburn Village",http://www.rightmove.co.uk/properties/82461189#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Stuart-Edwards/Durham-41828.html,,3.0,2022-02-19 23:43:34.882786
169,160000.0,2 bedroom flat for sale,"Old Dryburn Way, Durham",http://www.rightmove.co.uk/properties/64901455#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Express-Estate-Agency/Nationwide-61544.html,,2.0,2022-02-19 23:43:34.882786
170,160000.0,3 bedroom semi-detached house for sale,"Millford Way, Durham, DH6",http://www.rightmove.co.uk/properties/119977826#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Strike/Tyne-Tees-and-Border-223625.html,DH6,3.0,2022-02-19 23:43:34.882786
171,160000.0,3 bedroom detached house for sale,"Millford Way, Bowburn",http://www.rightmove.co.uk/properties/110893889#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Rise-Sales-and-Lettings/Durham-63445.html,,3.0,2022-02-19 23:43:34.882786
172,159950.0,3 bedroom semi-detached house for sale,"Carrside, Framwellgate Moor, Durham, DH1",http://www.rightmove.co.uk/properties/120080843#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Ben-Charles/Durham-83492.html,DH1,3.0,2022-02-19 23:43:34.882786
173,155000.0,2 bedroom flat for sale,"Whinney Hill,
Durham,
DH1",http://www.rightmove.co.uk/properties/116679491#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Robinsons/Durham-42734.html,DH1,2.0,2022-02-19 23:43:34.882786
174,154950.0,2 bedroom apartment for sale,"Barrington Close, Framwellgate Moor, Durham",http://www.rightmove.co.uk/properties/89723995#/?channel=RES_BUY,,,2.0,2022-02-19 23:43:34.882786
175,164950.0,2 bedroom semi-detached bungalow for sale,"Grinstead Way, Carrville, Durham",http://www.rightmove.co.uk/properties/118830422#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Venture-Properties/Durham-111821.html,,2.0,2022-02-19 23:43:34.882786
176,150000.0,2 bedroom flat for sale,"Whinney Hill,
Durham,
DH1",http://www.rightmove.co.uk/properties/116679488#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/J-W-Wood/Durham-City-36036.html,DH1,2.0,2022-02-19 23:43:34.882786
177,150000.0,2 bedroom semi-detached house for sale,"Littlewood Close, Browney, Durham, DH7",http://www.rightmove.co.uk/properties/118740581#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/J-W-Wood/Durham-City-36036.html,DH7,2.0,2022-02-19 23:43:34.882786
178,150000.0,3 bedroom semi-detached house for sale,"Long Acres, Gilesgate, Durham, DH1",http://www.rightmove.co.uk/properties/119883578#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Bradley-Hall-Chartered-Surveyors-and-Estate-Agents/Durham-45311.html,DH1,3.0,2022-02-19 23:43:34.882786
179,150000.0,Land for sale,"Land Rear Of John Street South, Meadowfield, DH7",http://www.rightmove.co.uk/properties/116899529#/?channel=COM_BUY,http://www.rightmove.co.uk/estate-agents/agent/Robinsons/Durham-42734.html,DH7,,2022-02-19 23:43:34.882786
180,150000.0,2 bedroom apartment for sale,"Low Road West, Shincliffe, Durham",http://www.rightmove.co.uk/properties/81563983#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Dowen/Durham-46103.html,,2.0,2022-02-19 23:43:34.882786
181,150000.0,3 bedroom terraced house for sale,"GRAY AVENUE, SHERBURN VILLAGE, Durham City : Villages East Of, DH6 1JE",http://www.rightmove.co.uk/properties/119489006#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/YOUR-MOVE-Chris-Stonock/Durham-83353.html,DH6,3.0,2022-02-19 23:43:34.882786
182,150000.0,3 bedroom terraced house for sale,"Edward Street, Durham, DH1",http://www.rightmove.co.uk/properties/119196086#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Dowen/Durham-46103.html,DH1,3.0,2022-02-19 23:43:34.882786
183,149950.0,3 bedroom semi-detached house for sale,"DEERNESS HEIGHTS, BRANDON, Durham City : Villages West Of, DH7 8TY",http://www.rightmove.co.uk/properties/118673861#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Evenmore-Properties/Durham-74726.html,DH7,3.0,2022-02-19 23:43:34.882786
184,149950.0,2 bedroom apartment for sale,"Archers Court, Crossgate Moor",http://www.rightmove.co.uk/properties/115006733#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Robinsons/Durham-42734.html,,2.0,2022-02-19 23:43:34.882786
185,149950.0,3 bedroom link detached house for sale,"Brancepeth Close, Broompark, Durham",http://www.rightmove.co.uk/properties/117080636#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Ben-Charles/Durham-83492.html,,3.0,2022-02-19 23:43:34.882786
186,149950.0,3 bedroom detached house for sale,"High View, Ushaw Moor, Durham, DH7",http://www.rightmove.co.uk/properties/119976692#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Robinsons/Durham-42734.html,DH7,3.0,2022-02-19 23:43:34.882786
187,149950.0,3 bedroom semi-detached house for sale,"Swinside Drive, Carrville, Durham",http://www.rightmove.co.uk/properties/119555513#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Signature/Whitley-Bay-68149.html,,3.0,2022-02-19 23:43:34.882786
188,147000.0,2 bedroom apartment for sale,"School Court, Broompark, Durham",http://www.rightmove.co.uk/properties/111881318#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Bridgfords/Durham-335.html,,2.0,2022-02-19 23:43:34.882786
189,145000.0,3 bedroom semi-detached house for sale,"Stanhope Close, Meadowfield, Durham, Durham, DH7",http://www.rightmove.co.uk/properties/120133361#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Bradley-Hall-Chartered-Surveyors-and-Estate-Agents/Durham-45311.html,DH7,3.0,2022-02-19 23:43:34.882786
190,145000.0,Land for sale,"Land Rear Of John Street South, Meadowfield, DH7",http://www.rightmove.co.uk/properties/116899442#/?channel=COM_BUY,http://www.rightmove.co.uk/estate-agents/agent/Purplebricks/covering-Durham-202895.html,DH7,,2022-02-19 23:43:34.882786
191,145000.0,3 bedroom semi-detached house for sale,"Habgood Drive, Durham, DH1",http://www.rightmove.co.uk/properties/115611932#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Robinsons/Durham-42734.html,DH1,3.0,2022-02-19 23:43:34.882786
192,145000.0,3 bedroom semi-detached house for sale,"Stanhope Close, Meadowfield, Durham",http://www.rightmove.co.uk/properties/116534471#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Bradley-Hall-Chartered-Surveyors-and-Estate-Agents/Durham-45311.html,,3.0,2022-02-19 23:43:34.882786
193,145000.0,Land for sale,"Land Rear Of John Street South, DH7, Meadowfield, DH7",http://www.rightmove.co.uk/properties/116899583#/?channel=COM_BUY,http://www.rightmove.co.uk/estate-agents/agent/Bradley-Hall-Chartered-Surveyors-and-Estate-Agents/Durham-45311.html,DH7,,2022-02-19 23:43:34.882786
194,145000.0,2 bedroom apartment for sale,"Boste Crescent, Durham, DH1",http://www.rightmove.co.uk/properties/115060736#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Bradley-Hall-Chartered-Surveyors-and-Estate-Agents/Gosforth-46716.html,DH1,2.0,2022-02-19 23:43:34.882786
195,145000.0,Village house for sale,"Land Rear Of John Street South, Meadowfield, DH7",http://www.rightmove.co.uk/properties/116899640#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Venture-Properties/Chester-Le-Street-82351.html,DH7,,2022-02-19 23:43:34.882786
196,144950.0,3 bedroom semi-detached house for sale,"Valley View, Sacriston, Durham",http://www.rightmove.co.uk/properties/117676589#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Moovd/Durham-219764.html,,3.0,2022-02-19 23:43:34.882786
197,140000.0,3 bedroom terraced house for sale,"Belle Vue Terrace, Durham",http://www.rightmove.co.uk/properties/118949339#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/YOUR-MOVE-Chris-Stonock/Durham-83353.html,,3.0,2022-02-19 23:43:34.882786
198,140000.0,2 bedroom flat for sale,"Claypath Court, Durham, DH1",http://www.rightmove.co.uk/properties/118972550#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Express-Estate-Agency/Nationwide-61544.html,DH1,2.0,2022-02-19 23:43:34.882786
199,140000.0,3 bedroom terraced house for sale,"Rowan Drive, Brasside, Durham",http://www.rightmove.co.uk/properties/118964459#/?channel=RES_BUY,,,3.0,2022-02-19 23:43:34.882786
200,260000.0,3 bedroom town house for sale,"Kirkwood Drive, Nevilles Cross, Durham",http://www.rightmove.co.uk/properties/120153902#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Robinsons/Durham-42734.html,,3.0,2022-02-19 23:43:34.882786
201,140000.0,3 bedroom semi-detached house for sale,"Kirkfields, Sherburn Hill, Durham",http://www.rightmove.co.uk/properties/119378081#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Robinsons/Durham-42734.html,,3.0,2022-02-19 23:43:34.882786
202,140000.0,3 bedroom semi-detached house for sale,"Cavendish Court, Brandon, Durham",http://www.rightmove.co.uk/properties/119375813#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Robinsons/Durham-42734.html,,3.0,2022-02-19 23:43:34.882786
203,140000.0,2 bedroom semi-detached bungalow for sale,"Limecrag Avenue, Gilesgate, Durham",http://www.rightmove.co.uk/properties/119379299#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Robinsons/Durham-42734.html,,2.0,2022-02-19 23:43:34.882786
204,139950.0,3 bedroom semi-detached house for sale,"Victoria Square, Bowburn, Durham, DH6",http://www.rightmove.co.uk/properties/113546120#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Ben-Charles/Durham-83492.html,DH6,3.0,2022-02-19 23:43:34.882786
205,139950.0,3 bedroom semi-detached house for sale,"Pennine View, Sherburn Hill, Durham, DH6",http://www.rightmove.co.uk/properties/118536617#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/YOUR-MOVE-Chris-Stonock/Durham-83353.html,DH6,3.0,2022-02-19 23:43:34.882786
206,139950.0,2 bedroom terraced house for sale,"Neville Terrace, Crossgate Moor, Durham",http://www.rightmove.co.uk/properties/115987985#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Robinsons/Durham-42734.html,,2.0,2022-02-19 23:43:34.882786
207,139950.0,3 bedroom semi-detached house for sale,"Chadwick Close, Ushaw Moor, County Durham",http://www.rightmove.co.uk/properties/72303078#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Venture-Properties/Durham-111821.html,,3.0,2022-02-19 23:43:34.882786
208,139500.0,3 bedroom end of terrace house for sale,"Farnham Road, Newton Hall, Durham, DH1",http://www.rightmove.co.uk/properties/117490214#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Reeds-Rains/Durham-City-30221.html,DH1,3.0,2022-02-19 23:43:34.882786
209,135000.0,3 bedroom terraced house for sale,"Findon Hill, Sacriston, Durham, Durham, DH7",http://www.rightmove.co.uk/properties/119365094#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Bridgfords/Durham-335.html,DH7,3.0,2022-02-19 23:43:34.882786
210,130000.0,2 bedroom semi-detached house for sale,"PENSHAW VIEW, SACRISTON, Durham City : Villages West Of, DH7 6UX",http://www.rightmove.co.uk/properties/120158960#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Dowen/Durham-46103.html,DH7,2.0,2022-02-19 23:43:34.882786
211,130000.0,3 bedroom semi-detached house for sale,"ESHWOOD VIEW, USHAW MOOR, Durham City : Villages West Of, DH7 7FD",http://www.rightmove.co.uk/properties/120153707#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Dowen/Durham-46103.html,DH7,3.0,2022-02-19 23:43:34.882786
212,129950.0,2 bedroom end of terrace house for sale,"Church Row, West Rainton",http://www.rightmove.co.uk/properties/120002399#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Stuart-Edwards/Durham-41828.html,,2.0,2022-02-19 23:43:34.882786
213,129950.0,2 bedroom terraced house for sale,"Black Road, Langley Moor, Durham, DH7",http://www.rightmove.co.uk/properties/82741362#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Ben-Charles/Durham-83492.html,DH7,2.0,2022-02-19 23:43:34.882786
214,127950.0,3 bedroom terraced house for sale,"Park View, Witton Gilbert, Durham",http://www.rightmove.co.uk/properties/86187751#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Robinsons/Durham-42734.html,,3.0,2022-02-19 23:43:34.882786
215,125000.0,3 bedroom semi-detached house for sale,"Brockwell Court, Brandon, Durham, DH7",http://www.rightmove.co.uk/properties/118884458#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Bridgfords/Durham-335.html,DH7,3.0,2022-02-19 23:43:34.882786
216,125000.0,3 bedroom end of terrace house for sale,"Finchale View, West Rainton, DH4",http://www.rightmove.co.uk/properties/119784296#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Hegartys-Estate-Agents/Houghton-le-Spring-212546.html,DH4,3.0,2022-02-19 23:43:34.882786
217,125000.0,3 bedroom end of terrace house for sale,"Finchale View, West Rainton, Houghton Le Spring",http://www.rightmove.co.uk/properties/120153203#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Kimmitt-and-Roberts/Houghton-Le-Spring-41972.html,,3.0,2022-02-19 23:43:34.882786
218,125000.0,2 bedroom semi-detached house for sale,"CAMBERLEY DRIVE, BRANDON, Durham City, DH7 8TD",http://www.rightmove.co.uk/properties/82829922#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Dowen/Durham-46103.html,DH7,2.0,2022-02-19 23:43:34.882786
219,125000.0,3 bedroom town house for sale,"Fieldview, Bearpark",http://www.rightmove.co.uk/properties/118315250#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Sylvester-Properties/Stanley-205673.html,,3.0,2022-02-19 23:43:34.882786
220,125000.0,3 bedroom semi-detached house for sale,"Woodland View, Houghton Le Spring, DH4",http://www.rightmove.co.uk/properties/82841592#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Purplebricks/covering-Durham-202895.html,DH4,3.0,2022-02-19 23:43:34.882786
221,125000.0,1 bedroom apartment for sale,"Camsell Court, Durham",http://www.rightmove.co.uk/properties/111542642#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Elite-Estates-and-Lettings/Durham-80477.html,,1.0,2022-02-19 23:43:34.882786
222,125000.0,3 bedroom terraced house for sale,"Findon Hill, Sacriston, Durham",http://www.rightmove.co.uk/properties/119843705#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Venture-Properties/Chester-Le-Street-82351.html,,3.0,2022-02-19 23:43:34.882786
223,120000.0,2 bedroom flat for sale,"Claypath Court, Durham, Durham, DH1",http://www.rightmove.co.uk/properties/119661728#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Bridgfords/Durham-335.html,DH1,2.0,2022-02-19 23:43:34.882786
224,120000.0,3 bedroom semi-detached house for sale,"Prospect View, West Rainton",http://www.rightmove.co.uk/properties/120097292#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Stuart-Edwards/Durham-41828.html,,3.0,2022-02-19 23:43:34.882786
225,190000.0,2 bedroom bungalow for sale,"Monks Crescent, Gilesgate, Durham, DH1",http://www.rightmove.co.uk/properties/120181847#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/J-W-Wood/Durham-City-36036.html,DH1,2.0,2022-02-19 23:43:34.882786
226,120000.0,2 bedroom terraced house for sale,"Holly Crescent, Sacriston, County Durham",http://www.rightmove.co.uk/properties/114448385#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Venture-Properties/Durham-111821.html,,2.0,2022-02-19 23:43:34.882786
227,120000.0,1 bedroom apartment for sale,"Durham Moor, Durham",http://www.rightmove.co.uk/properties/114730976#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Robinsons/Durham-42734.html,,1.0,2022-02-19 23:43:34.882786
228,120000.0,3 bedroom semi-detached house for sale,"Rowantree Avenue, Gilesgate",http://www.rightmove.co.uk/properties/120055166#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Rise-Sales-and-Lettings/Durham-63445.html,,3.0,2022-02-19 23:43:34.882786
229,119950.0,3 bedroom terraced house for sale,"Frederick Street South, Meadowfield, Durham, DH7",http://www.rightmove.co.uk/properties/117818705#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/YOUR-MOVE-Chris-Stonock/Durham-83353.html,DH7,3.0,2022-02-19 23:43:34.882786
230,119950.0,3 bedroom terraced house for sale,"High Street, Carrville, Durham",http://www.rightmove.co.uk/properties/120198377#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Venture-Properties/Durham-111821.html,,3.0,2022-02-19 23:43:34.882786
231,119950.0,2 bedroom terraced house for sale,"DALE STREET, USHAW MOOR, Durham City : Villages West Of, DH7 7PE",http://www.rightmove.co.uk/properties/118368233#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Dowen/Durham-46103.html,DH7,2.0,2022-02-19 23:43:34.882786
232,115000.0,2 bedroom semi-detached house for sale,"Coronation Avenue, Carrville, Durham, Durham, DH1 1NJ",http://www.rightmove.co.uk/properties/119684762#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Pattinson-Estate-Agents/Gilesgate-74630.html,DH1,2.0,2022-02-19 23:43:34.882786
233,115000.0,2 bedroom semi-detached house for sale,"BROOME ROAD, CARRVILLE, Durham City, DH1 1ND",http://www.rightmove.co.uk/properties/119361650#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Dowen/Durham-46103.html,DH1,2.0,2022-02-19 23:43:34.882786
234,115000.0,4 bedroom semi-detached house for sale,"Alfreton Close, Brandon, Durham",http://www.rightmove.co.uk/properties/119377925#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Robinsons/Durham-42734.html,,4.0,2022-02-19 23:43:34.882786
235,115000.0,1 bedroom detached bungalow for sale,"Finchale Abbey Village, Brasside, Durham",http://www.rightmove.co.uk/properties/110941685#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Newfield-Estates/Durham-109595.html,,1.0,2022-02-19 23:43:34.882786
236,115000.0,3 bedroom terraced house for sale,"John Street North, Meadowfield, Durham",http://www.rightmove.co.uk/properties/114894422#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Robinsons/Durham-42734.html,,3.0,2022-02-19 23:43:34.882786
