,price,type,address,url,agent_url,postcode,number_bedrooms,search_date
237,112000.0,3 bedroom semi-detached house for sale,"CRANSON CLOSE, BOWBURN, Durham City : Villages East Of, DH6 5BF",http://www.rightmove.co.uk/properties/120046943#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Dowen/Durham-46103.html,DH6,3.0,2022-02-19 23:43:34.882786
238,110000.0,2 bedroom flat for sale,"Pickering Place, Carrville, Durham, DH1",http://www.rightmove.co.uk/properties/119315765#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/J-W-Wood/Durham-City-36036.html,DH1,2.0,2022-02-19 23:43:34.882786
239,110000.0,3 bedroom terraced house for sale,"John Street North, Meadowfield, Durham, DH7",http://www.rightmove.co.uk/properties/118774769#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/J-W-Wood/Durham-City-36036.html,DH7,3.0,2022-02-19 23:43:34.882786
240,110000.0,2 bedroom semi-detached house for sale,"Mill Lane, Sherburn Village, DH6",http://www.rightmove.co.uk/properties/119354003#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Purplebricks/covering-Durham-202895.html,DH6,2.0,2022-02-19 23:43:34.882786
241,110000.0,3 bedroom terraced house for sale,"Front Street, Sherburn Hill, Durham, Durham",http://www.rightmove.co.uk/properties/118169429#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Springbok-Properties/Nationwide-53811.html,,3.0,2022-02-19 23:43:34.882786
242,110000.0,1 bedroom retirement property for sale,"Durham Moor, Durham",http://www.rightmove.co.uk/properties/120071864#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Express-Estate-Agency/Nationwide-61544.html,,1.0,2022-02-19 23:43:34.882786
243,110000.0,1 bedroom ground floor flat for sale,"Camsell Court, Framwellgate Moor, Durham",http://www.rightmove.co.uk/properties/118094114#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Newfield-Estates/Durham-109595.html,,1.0,2022-02-19 23:43:34.882786
244,110000.0,3 bedroom semi-detached house for sale,"Rainton Gate, Houghton Le Spring",http://www.rightmove.co.uk/properties/111852161#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Kimmitt-and-Roberts/Houghton-Le-Spring-41972.html,,3.0,2022-02-19 23:43:34.882786
245,104950.0,2 bedroom apartment for sale,"Whitfield Court, Framwellgate Moor, Durham",http://www.rightmove.co.uk/properties/72571791#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Newfield-Estates/Durham-109595.html,,2.0,2022-02-19 23:43:34.882786
246,104950.0,3 bedroom terraced house for sale,"Ashwood Close, Sacriston, Durham, DH7",http://www.rightmove.co.uk/properties/82841886#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/YOUR-MOVE-Chris-Stonock/Durham-83353.html,DH7,3.0,2022-02-19 23:43:34.882786
247,,Land for sale,"Land Rear Of John Street South, Meadowfield, DH7",http://www.rightmove.co.uk/properties/81041517#/?channel=COM_BUY,http://www.rightmove.co.uk/estate-agents/agent/Bradley-Hall-Chartered-Surveyors-and-Estate-Agents/Durham-45311.html,DH7,,2022-02-19 23:43:34.882786
248,100000.0,Land for sale,"Land Rear Of John Street South, Meadowfield, DH7",http://www.rightmove.co.uk/properties/116899310#/?channel=COM_BUY,http://www.rightmove.co.uk/estate-agents/agent/Bradley-Hall-Chartered-Surveyors-and-Estate-Agents/Durham-45311.html,DH7,,2022-02-19 23:43:34.882786
249,100000.0,2 bedroom flat for sale,"2 School Court, Durham, DH7",http://www.rightmove.co.uk/properties/119276837#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Auction-House/Auction-House-North-East-43785.html,DH7,2.0,2022-02-19 23:43:34.882786
250,215000.0,3 bedroom detached house for sale,"Cranson Close, Bowburn, Durham",http://www.rightmove.co.uk/properties/119978627#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Robinsons/Durham-42734.html,,3.0,2022-02-19 23:43:34.882786
251,100000.0,Land for sale,"Land Rear Of John Street South, Meadowfield, DH7",http://www.rightmove.co.uk/properties/116899658#/?channel=COM_BUY,http://www.rightmove.co.uk/estate-agents/agent/Bradley-Hall-Chartered-Surveyors-and-Estate-Agents/Durham-45311.html,DH7,,2022-02-19 23:43:34.882786
252,99950.0,2 bedroom terraced house for sale,"HARLE STREET, BROWNEY, Durham City, DH7 8HX",http://www.rightmove.co.uk/properties/118768787#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Dowen/Durham-46103.html,DH7,2.0,2022-02-19 23:43:34.882786
253,99950.0,3 bedroom terraced house for sale,"Commercial Street, Brandon, Durham",http://www.rightmove.co.uk/properties/118577054#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Robinsons/Durham-42734.html,,3.0,2022-02-19 23:43:34.882786
254,99950.0,2 bedroom apartment for sale,"Lambton View, Rainton Gate, Durham, DH4",http://www.rightmove.co.uk/properties/109667273#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Bradley-Hall-Chartered-Surveyors-and-Estate-Agents/Durham-45311.html,DH4,2.0,2022-02-19 23:43:34.882786
255,99950.0,1 bedroom ground floor flat for sale,"Claypath Court, Claypath",http://www.rightmove.co.uk/properties/119736902#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Rise-Sales-and-Lettings/Durham-63445.html,,1.0,2022-02-19 23:43:34.882786
256,99950.0,2 bedroom apartment for sale,"New Elvet, Durham City",http://www.rightmove.co.uk/properties/116186033#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Robinsons/Durham-42734.html,,2.0,2022-02-19 23:43:34.882786
257,99950.0,2 bedroom apartment for sale,"Lambton View, Rainton Gate, Durham, DH4",http://www.rightmove.co.uk/properties/109667192#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Bradley-Hall-Chartered-Surveyors-and-Estate-Agents/Durham-45311.html,DH4,2.0,2022-02-19 23:43:34.882786
258,99950.0,3 bedroom end of terrace house for sale,"Hillside View, Sherburn Village, Durham",http://www.rightmove.co.uk/properties/119678123#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Robinsons/Durham-42734.html,,3.0,2022-02-19 23:43:34.882786
259,98800.0,2 bedroom apartment for sale,"Aidan Gardens, Belmont, Durham, DH1",http://www.rightmove.co.uk/properties/107774642#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Reeds-Rains/Durham-City-30221.html,DH1,2.0,2022-02-19 23:43:34.882786
260,97500.0,1 bedroom apartment for sale,"Camsell Court, Durham Moor, DH1",http://www.rightmove.co.uk/properties/109142732#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Copeland-Residential/Chester-Le-Street-89051.html,DH1,1.0,2022-02-19 23:43:34.882786
261,95000.0,2 bedroom apartment for sale,"Victoria Court, Framwellgate Moor",http://www.rightmove.co.uk/properties/120061370#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Rise-Sales-and-Lettings/Durham-63445.html,,2.0,2022-02-19 23:43:34.882786
262,95000.0,2 bedroom flat for sale,"The Firs, Kimblesworth, Chester Le Street, DH2",http://www.rightmove.co.uk/properties/114864857#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/J-W-Wood/Chester-Le-Street-36057.html,DH2,2.0,2022-02-19 23:43:34.882786
263,95000.0,3 bedroom terraced house for sale,"Belles Ville, Gilesgate, Durham",http://www.rightmove.co.uk/properties/119158280#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Robinsons/Durham-42734.html,,3.0,2022-02-19 23:43:34.882786
264,95000.0,Land for sale,"15 Durham Road, Sacriston, County Durham",http://www.rightmove.co.uk/properties/119731808#/?channel=COM_BUY,http://www.rightmove.co.uk/estate-agents/agent/Rook-Matthews-Sayer/Newcastle-Upon-Tyne---Commercial-Properties-63935.html,,,2022-02-19 23:43:34.882786
265,95000.0,3 bedroom terraced house for sale,"HIGH STREET NORTH, LANGLEY MOOR, Durham City, DH7 8JH",http://www.rightmove.co.uk/properties/119940809#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Dowen/Durham-46103.html,DH7,3.0,2022-02-19 23:43:34.882786
266,94950.0,3 bedroom semi-detached house for sale,"DORLONCO VILLAS, MEADOWFIELD, Durham City, DH7 8RZ",http://www.rightmove.co.uk/properties/114669083#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Dowen/Durham-46103.html,DH7,3.0,2022-02-19 23:43:34.882786
267,92500.0,1 bedroom apartment for sale,"Camsell Court, Durham Moor, Durham, County Durham, DH1 5FQ",http://www.rightmove.co.uk/properties/109137365#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Emmatt-Rundle-and-Co/Chester-Le-Street-113734.html,DH1,1.0,2022-02-19 23:43:34.882786
268,92000.0,3 bedroom terraced house for sale,"Hawthorne Terrace, New Brancepeth, Durham, DH7",http://www.rightmove.co.uk/properties/115454915#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/YOUR-MOVE-Chris-Stonock/Durham-83353.html,DH7,3.0,2022-02-19 23:43:34.882786
269,90000.0,2 bedroom apartment for sale,"Hutton Way, Durham, DH1",http://www.rightmove.co.uk/properties/114397361#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Ben-Charles/Durham-83492.html,DH1,2.0,2022-02-19 23:43:34.882786
270,90000.0,3 bedroom terraced house for sale,"Dorothy Terrace, Sacriston, County Durham, DH7",http://www.rightmove.co.uk/properties/120207362#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/J-W-Wood/Chester-Le-Street-36057.html,DH7,3.0,2022-02-19 23:43:34.882786
271,90000.0,2 bedroom flat for sale,"The Firs Kimblesworth, Chester Le Street",http://www.rightmove.co.uk/properties/119444942#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Robinsons/Chester-Le-Street-42746.html,,2.0,2022-02-19 23:43:34.882786
272,89950.0,2 bedroom terraced house for sale,"Elliot Street, Sacriston, Durham, DH7",http://www.rightmove.co.uk/properties/119266268#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Ben-Charles/Durham-83492.html,DH7,2.0,2022-02-19 23:43:34.882786
273,89950.0,1 bedroom ground floor flat for sale,"Minster Court, Durham",http://www.rightmove.co.uk/properties/117962423#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Stuart-Edwards/Durham-41828.html,,1.0,2022-02-19 23:43:34.882786
274,89950.0,3 bedroom terraced house for sale,"Westwood View, Sacriston, Durham",http://www.rightmove.co.uk/properties/119626649#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Newfield-Estates/Durham-109595.html,,3.0,2022-02-19 23:43:34.882786
275,80000.0,1 bedroom retirement property for sale,"Claypath Court, Durham City, DH1",http://www.rightmove.co.uk/properties/113601992#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/J-W-Wood/Durham-City-36036.html,DH1,1.0,2022-02-19 23:43:34.882786
276,89950.0,2 bedroom terraced house for sale,"ELLIOT STREET, SACRISTON, Durham City : Villages West Of, DH7 6JH",http://www.rightmove.co.uk/properties/83608548#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Dowen/Durham-46103.html,DH7,2.0,2022-02-19 23:43:34.882786
277,89950.0,Land for sale,"Front Street, Sherburn Village, Durham, DH6",http://www.rightmove.co.uk/properties/86870768#/?channel=COM_BUY,http://www.rightmove.co.uk/estate-agents/agent/YOUR-MOVE-Chris-Stonock/Durham-83353.html,DH6,,2022-02-19 23:43:34.882786
278,89950.0,2 bedroom terraced house for sale,"Thomas Street, Durham, DH7",http://www.rightmove.co.uk/properties/119110646#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Copeland-Residential/Chester-Le-Street-89051.html,DH7,2.0,2022-02-19 23:43:34.882786
279,89950.0,4 bedroom terraced house for sale,"Woodland View, Durham, DH4",http://www.rightmove.co.uk/properties/114172901#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/REA-Estates/Bishop-Auckland---Sales-37407.html,DH4,4.0,2022-02-19 23:43:34.882786
280,89950.0,2 bedroom apartment for sale,"Lindisfarne Road, Newton Hall, Durham",http://www.rightmove.co.uk/properties/119731868#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Robinsons/Durham-42734.html,,2.0,2022-02-19 23:43:34.882786
281,86000.0,1 bedroom apartment for sale,"Frederick Street North, Meadowfield, County Durham",http://www.rightmove.co.uk/properties/119663579#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Venture-Properties/Durham-111821.html,,1.0,2022-02-19 23:43:34.882786
282,85000.0,3 bedroom terraced house for sale,"George Terrace, Bearpark, Durham, DH7",http://www.rightmove.co.uk/properties/115761743#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Reeds-Rains/Durham-City-30221.html,DH7,3.0,2022-02-19 23:43:34.882786
283,85000.0,2 bedroom ground floor flat for sale,"Grange Court, Carrville, Durham, Durham, DH1 1BL",http://www.rightmove.co.uk/properties/117652694#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Pattinson-Estate-Agents/Gilesgate-74630.html,DH1,2.0,2022-02-19 23:43:34.882786
284,85000.0,2 bedroom terraced house for sale,"Sowerby Street, Sacriston, DH7",http://www.rightmove.co.uk/properties/116119745#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Copeland-Residential/Chester-Le-Street-89051.html,DH7,2.0,2022-02-19 23:43:34.882786
285,84950.0,3 bedroom semi-detached house for sale,"Hemmel Courts, Durham, DH7",http://www.rightmove.co.uk/properties/117154592#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/REA-Estates/Bishop-Auckland---Sales-37407.html,DH7,3.0,2022-02-19 23:43:34.882786
286,83500.0,2 bedroom terraced house for sale,"BAINBRIDGE STREET, CARRVILLE, Durham City, DH1 1NA",http://www.rightmove.co.uk/properties/114182930#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Dowen/Durham-46103.html,DH1,2.0,2022-02-19 23:43:34.882786
287,82950.0,2 bedroom terraced house for sale,"Bainbridge Street, Carrville",http://www.rightmove.co.uk/properties/118772900#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Rise-Sales-and-Lettings/Durham-63445.html,,2.0,2022-02-19 23:43:34.882786
288,82950.0,2 bedroom apartment for sale,"Grange Court, Carrville, Durham",http://www.rightmove.co.uk/properties/112913942#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Robinsons/Durham-42734.html,,2.0,2022-02-19 23:43:34.882786
289,80000.0,1 bedroom semi-detached bungalow for sale,"SACRISTON LANE, WITTON GILBERT, Durham City : Villages West Of, DH7 6QP",http://www.rightmove.co.uk/properties/118303538#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Dowen/Durham-46103.html,DH7,1.0,2022-02-19 23:43:34.882786
290,80000.0,2 bedroom flat for sale,"ST.Andrews Square, Brandon, Durham, Durham, DH7 8NU",http://www.rightmove.co.uk/properties/111066434#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Pattinson-Estate-Agents/Gilesgate-74630.html,DH7,2.0,2022-02-19 23:43:34.882786
291,80000.0,2 bedroom semi-detached house for sale,"Prince Charles Avenue, Bowburn",http://www.rightmove.co.uk/properties/90051625#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Sylvester-Properties/Stanley-205673.html,,2.0,2022-02-19 23:43:34.882786
292,80000.0,1 bedroom retirement property for sale,"Claypath Court, Durham City, DH1",http://www.rightmove.co.uk/properties/113601992#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/J-W-Wood/Durham-City-36036.html,DH1,1.0,2022-02-19 23:43:34.882786
293,80000.0,1 bedroom bungalow for sale,"Sacriston Lane, Witton Gilbert, Durham",http://www.rightmove.co.uk/properties/89523631#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Robinsons/Durham-42734.html,,1.0,2022-02-19 23:43:34.882786
294,79950.0,1 bedroom apartment for sale,"Camsell Court, Durham Moor, Durham",http://www.rightmove.co.uk/properties/89053645#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Robinsons/Durham-42734.html,,1.0,2022-02-19 23:43:34.882786
295,79950.0,2 bedroom terraced house for sale,"Waltons Terrace, New Brancepeth, Durham, DH7",http://www.rightmove.co.uk/properties/119277614#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/YOUR-MOVE-Chris-Stonock/Durham-83353.html,DH7,2.0,2022-02-19 23:43:34.882786
296,79950.0,1 bedroom flat for sale,"Camsell Court, Durham, DH1 5FQ",http://www.rightmove.co.uk/properties/68272881#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Retirement-Homesearch/New-Milton-12522.html,DH1,1.0,2022-02-19 23:43:34.882786
297,75000.0,2 bedroom semi-detached house for sale,"George Street, Bowburn, County Durham",http://www.rightmove.co.uk/properties/120173210#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Safe-and-Secure-Properties/Houghton-Le-Spring-140753.html,,2.0,2022-02-19 23:43:34.882786
298,75000.0,2 bedroom terraced house for sale,"Edward Terrace, New Brancepeth, Durham, DH7",http://www.rightmove.co.uk/properties/120115190#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Reeds-Rains/Durham-City-30221.html,DH7,2.0,2022-02-19 23:43:34.882786
299,75000.0,2 bedroom terraced house for sale,"North View, Sherburn Hill, Durham",http://www.rightmove.co.uk/properties/118562735#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/elopa/Sunderland-161747.html,,2.0,2022-02-19 23:43:34.882786
300,200000.0,3 bedroom detached house for sale,"Sherburn Road, Gilesgate, Durham",http://www.rightmove.co.uk/properties/120154802#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Robinsons/Durham-42734.html,,3.0,2022-02-19 23:43:34.882786
301,75000.0,2 bedroom apartment for sale,"Front Street, Sherburn Hill, Durham, Durham, DH6",http://www.rightmove.co.uk/properties/117198050#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Reeds-Rains/Durham-City-30221.html,DH6,2.0,2022-02-19 23:43:34.882786
302,75000.0,2 bedroom apartment for sale,"Front Street, Sherburn Hill, Durham",http://www.rightmove.co.uk/properties/117096335#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Robinsons/Durham-42734.html,,2.0,2022-02-19 23:43:34.882786
303,74950.0,3 bedroom apartment for sale,"Commercial Street, Brandon, Durham, DH7",http://www.rightmove.co.uk/properties/114746639#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Ben-Charles/Durham-83492.html,DH7,3.0,2022-02-19 23:43:34.882786
304,70000.0,1 bedroom flat for sale,"Bamburgh Road, Durham, Durham, DH1",http://www.rightmove.co.uk/properties/116391116#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Bridgfords/Durham-335.html,DH1,1.0,2022-02-19 23:43:34.882786
305,69950.0,2 bedroom apartment for sale,"Meadow Rise, Meadowfield, Durham",http://www.rightmove.co.uk/properties/118898441#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Robinsons/Durham-42734.html,,2.0,2022-02-19 23:43:34.882786
306,69950.0,3 bedroom semi-detached house for sale,"Margaret Court, Bowburn, Durham",http://www.rightmove.co.uk/properties/119683028#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Robinsons/Durham-42734.html,,3.0,2022-02-19 23:43:34.882786
307,69950.0,2 bedroom end of terrace house for sale,"Bannerman Terrace, Ushaw Moor",http://www.rightmove.co.uk/properties/119481041#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Rise-Sales-and-Lettings/Durham-63445.html,,2.0,2022-02-19 23:43:34.882786
308,65000.0,2 bedroom terraced house for sale,"John Street South, Meadowfield, Durham, DH7",http://www.rightmove.co.uk/properties/118181576#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/J-W-Wood/Durham-City-36036.html,DH7,2.0,2022-02-19 23:43:34.882786
309,65000.0,2 bedroom terraced house for sale,"North View, Sherburn Hill, Durham",http://www.rightmove.co.uk/properties/118542470#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/elopa/Sunderland-161747.html,,2.0,2022-02-19 23:43:34.882786
310,63000.0,1 bedroom apartment for sale,"Bamburgh Road, Durham, DH1",http://www.rightmove.co.uk/properties/75307341#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Ben-Charles/Durham-83492.html,DH1,1.0,2022-02-19 23:43:34.882786
311,62000.0,2 bedroom terraced house for sale,"Edward Terrace, New Brancepeth, Durham, DH7",http://www.rightmove.co.uk/properties/119574587#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/J-W-Wood/Durham-City-36036.html,DH7,2.0,2022-02-19 23:43:34.882786
312,55000.0,2 bedroom terraced house for sale,"Elliot Street, Sacriston",http://www.rightmove.co.uk/properties/116616374#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Stuart-Edwards/Durham-41828.html,,2.0,2022-02-19 23:43:34.882786
313,50000.0,Plot for sale,"Colliery Road, Bearpark, Durham, DH7",http://www.rightmove.co.uk/properties/94539392#/?channel=COM_BUY,http://www.rightmove.co.uk/estate-agents/agent/J-W-Wood/Durham-City-36036.html,DH7,,2022-02-19 23:43:34.882786
314,50000.0,2 bedroom flat for sale,"Forest View, Brandon, Durham, ., DH78XB",http://www.rightmove.co.uk/properties/109232219#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Pattinson-Estate-Agents/Gilesgate-74630.html,,2.0,2022-02-19 23:43:34.882786
315,40000.0,1 bedroom flat for sale,"Durham, DH1",http://www.rightmove.co.uk/properties/119943191#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/YOUR-MOVE-Chris-Stonock/Durham-83353.html,DH1,1.0,2022-02-19 23:43:34.882786
316,400000.0,4 bedroom end of terrace house for sale,"Jubilee Place, High Street North, Shincliffe Village, DH1",http://www.rightmove.co.uk/properties/119924900#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/J-W-Wood/Durham-City-36036.html,DH1,4.0,2022-02-19 23:43:34.882786
